"{""e"":""bookTicker"",""u"":6899362996164,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.750"",""a"":""86091.50"",""A"":""5.091"",""T"":1740915429837,""E"":1740915429837}"
"{""e"":""bookTicker"",""u"":6899362996217,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.750"",""a"":""86091.50"",""A"":""5.089"",""T"":1740915429838,""E"":1740915429838}"
"{""e"":""bookTicker"",""u"":6899363005576,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.750"",""a"":""86091.50"",""A"":""5.094"",""T"":1740915430012,""E"":1740915430012}"
"{""e"":""bookTicker"",""u"":6899363005708,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.714"",""a"":""86091.50"",""A"":""5.094"",""T"":1740915430014,""E"":1740915430014}"
"{""e"":""bookTicker"",""u"":6899363007601,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.714"",""a"":""86091.50"",""A"":""5.758"",""T"":1740915430047,""E"":1740915430047}"
"{""e"":""bookTicker"",""u"":6899363009233,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.710"",""a"":""86091.50"",""A"":""5.758"",""T"":1740915430065,""E"":1740915430065}"
"{""e"":""bookTicker"",""u"":6899363009319,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.717"",""a"":""86091.50"",""A"":""5.758"",""T"":1740915430067,""E"":1740915430067}"
"{""e"":""bookTicker"",""u"":6899363011511,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.711"",""a"":""86091.50"",""A"":""5.752"",""T"":1740915430103,""E"":1740915430103}"
"{""e"":""bookTicker"",""u"":6899363011628,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.711"",""a"":""86091.50"",""A"":""5.712"",""T"":1740915430105,""E"":1740915430105}"
"{""e"":""bookTicker"",""u"":6899363011648,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.711"",""a"":""86091.50"",""A"":""5.714"",""T"":1740915430105,""E"":1740915430105}"
"{""e"":""bookTicker"",""u"":6899363011650,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""5.714"",""T"":1740915430105,""E"":1740915430105}"
"{""e"":""bookTicker"",""u"":6899363013109,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.741"",""a"":""86091.50"",""A"":""5.714"",""T"":1740915430133,""E"":1740915430134}"
"{""e"":""bookTicker"",""u"":6899363013663,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""5.714"",""T"":1740915430143,""E"":1740915430143}"
"{""e"":""bookTicker"",""u"":6899363013730,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""5.712"",""T"":1740915430144,""E"":1740915430145}"
"{""e"":""bookTicker"",""u"":6899363015253,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""5.703"",""T"":1740915430182,""E"":1740915430182}"
"{""e"":""bookTicker"",""u"":6899363015504,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""5.739"",""T"":1740915430186,""E"":1740915430186}"
"{""e"":""bookTicker"",""u"":6899363017811,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""5.737"",""T"":1740915430248,""E"":1740915430248}"
"{""e"":""bookTicker"",""u"":6899363024444,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""5.735"",""T"":1740915430394,""E"":1740915430394}"
"{""e"":""bookTicker"",""u"":6899363024649,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""5.739"",""T"":1740915430399,""E"":1740915430399}"
"{""e"":""bookTicker"",""u"":6899363025271,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""5.703"",""T"":1740915430409,""E"":1740915430409}"
"{""e"":""bookTicker"",""u"":6899363025666,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""5.749"",""T"":1740915430417,""E"":1740915430417}"
"{""e"":""bookTicker"",""u"":6899363027824,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.745"",""a"":""86091.50"",""A"":""5.749"",""T"":1740915430468,""E"":1740915430468}"
"{""e"":""bookTicker"",""u"":6899363027981,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.745"",""a"":""86091.50"",""A"":""5.751"",""T"":1740915430470,""E"":1740915430470}"
"{""e"":""bookTicker"",""u"":6899363028067,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.745"",""a"":""86091.50"",""A"":""5.775"",""T"":1740915430472,""E"":1740915430472}"
"{""e"":""bookTicker"",""u"":6899363029307,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.745"",""a"":""86091.50"",""A"":""5.839"",""T"":1740915430507,""E"":1740915430508}"
"{""e"":""bookTicker"",""u"":6899363029373,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.745"",""a"":""86091.50"",""A"":""5.837"",""T"":1740915430509,""E"":1740915430509}"
"{""e"":""bookTicker"",""u"":6899363030693,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""5.837"",""T"":1740915430545,""E"":1740915430545}"
"{""e"":""bookTicker"",""u"":6899363030774,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""5.173"",""T"":1740915430547,""E"":1740915430547}"
"{""e"":""bookTicker"",""u"":6899363033035,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""4.173"",""T"":1740915430605,""E"":1740915430605}"
"{""e"":""bookTicker"",""u"":6899363033091,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""4.163"",""T"":1740915430606,""E"":1740915430606}"
"{""e"":""bookTicker"",""u"":6899363033276,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""4.125"",""T"":1740915430607,""E"":1740915430607}"
"{""e"":""bookTicker"",""u"":6899363033278,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""4.089"",""T"":1740915430607,""E"":1740915430608}"
"{""e"":""bookTicker"",""u"":6899363033282,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""4.055"",""T"":1740915430607,""E"":1740915430608}"
"{""e"":""bookTicker"",""u"":6899363033288,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""4.021"",""T"":1740915430607,""E"":1740915430608}"
"{""e"":""bookTicker"",""u"":6899363033289,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""3.984"",""T"":1740915430607,""E"":1740915430608}"
"{""e"":""bookTicker"",""u"":6899363033290,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""3.948"",""T"":1740915430607,""E"":1740915430608}"
"{""e"":""bookTicker"",""u"":6899363033293,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""3.912"",""T"":1740915430607,""E"":1740915430608}"
"{""e"":""bookTicker"",""u"":6899363033299,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""3.877"",""T"":1740915430607,""E"":1740915430608}"
"{""e"":""bookTicker"",""u"":6899363033310,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""3.840"",""T"":1740915430607,""E"":1740915430608}"
"{""e"":""bookTicker"",""u"":6899363033326,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""3.806"",""T"":1740915430607,""E"":1740915430608}"
"{""e"":""bookTicker"",""u"":6899363033333,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.747"",""a"":""86091.50"",""A"":""3.780"",""T"":1740915430607,""E"":1740915430608}"
"{""e"":""bookTicker"",""u"":6899363033336,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.914"",""a"":""86091.50"",""A"":""3.780"",""T"":1740915430607,""E"":1740915430608}"
"{""e"":""bookTicker"",""u"":6899363033373,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.914"",""a"":""86091.50"",""A"":""3.782"",""T"":1740915430608,""E"":1740915430608}"
"{""e"":""bookTicker"",""u"":6899363033392,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.145"",""a"":""86091.50"",""A"":""3.782"",""T"":1740915430608,""E"":1740915430608}"
"{""e"":""bookTicker"",""u"":6899363033436,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.145"",""a"":""86091.50"",""A"":""3.798"",""T"":1740915430608,""E"":1740915430608}"
"{""e"":""bookTicker"",""u"":6899363033465,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.145"",""a"":""86091.50"",""A"":""3.796"",""T"":1740915430608,""E"":1740915430608}"
"{""e"":""bookTicker"",""u"":6899363033484,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.145"",""a"":""86091.50"",""A"":""3.804"",""T"":1740915430608,""E"":1740915430608}"
"{""e"":""bookTicker"",""u"":6899363033514,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.145"",""a"":""86091.50"",""A"":""3.788"",""T"":1740915430609,""E"":1740915430609}"
"{""e"":""bookTicker"",""u"":6899363033532,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.145"",""a"":""86091.50"",""A"":""3.764"",""T"":1740915430609,""E"":1740915430609}"
"{""e"":""bookTicker"",""u"":6899363033604,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.145"",""a"":""86091.50"",""A"":""3.756"",""T"":1740915430610,""E"":1740915430610}"
"{""e"":""bookTicker"",""u"":6899363033879,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.145"",""a"":""86091.50"",""A"":""3.548"",""T"":1740915430611,""E"":1740915430612}"
"{""e"":""bookTicker"",""u"":6899363033969,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.145"",""a"":""86091.50"",""A"":""3.409"",""T"":1740915430612,""E"":1740915430612}"
"{""e"":""bookTicker"",""u"":6899363044118,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""2.145"",""a"":""86091.50"",""A"":""3.548"",""T"":1740915430721,""E"":1740915430721}"
"{""e"":""bookTicker"",""u"":6899363044187,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.978"",""a"":""86091.50"",""A"":""3.548"",""T"":1740915430723,""E"":1740915430723}"
"{""e"":""bookTicker"",""u"":6899363044243,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.978"",""a"":""86091.50"",""A"":""3.583"",""T"":1740915430724,""E"":1740915430724}"
"{""e"":""bookTicker"",""u"":6899363044247,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.978"",""a"":""86091.50"",""A"":""3.622"",""T"":1740915430724,""E"":1740915430724}"
"{""e"":""bookTicker"",""u"":6899363044250,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.978"",""a"":""86091.50"",""A"":""3.657"",""T"":1740915430724,""E"":1740915430724}"
"{""e"":""bookTicker"",""u"":6899363044251,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.978"",""a"":""86091.50"",""A"":""3.698"",""T"":1740915430724,""E"":1740915430724}"
"{""e"":""bookTicker"",""u"":6899363044256,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.978"",""a"":""86091.50"",""A"":""3.723"",""T"":1740915430724,""E"":1740915430724}"
"{""e"":""bookTicker"",""u"":6899363044257,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.978"",""a"":""86091.50"",""A"":""3.761"",""T"":1740915430724,""E"":1740915430724}"
"{""e"":""bookTicker"",""u"":6899363044271,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.978"",""a"":""86091.50"",""A"":""3.798"",""T"":1740915430724,""E"":1740915430724}"
"{""e"":""bookTicker"",""u"":6899363044318,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.978"",""a"":""86091.50"",""A"":""3.817"",""T"":1740915430725,""E"":1740915430725}"
"{""e"":""bookTicker"",""u"":6899363044348,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.978"",""a"":""86091.50"",""A"":""3.855"",""T"":1740915430725,""E"":1740915430725}"
"{""e"":""bookTicker"",""u"":6899363044350,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.978"",""a"":""86091.50"",""A"":""3.888"",""T"":1740915430725,""E"":1740915430725}"
"{""e"":""bookTicker"",""u"":6899363044784,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.978"",""a"":""86091.50"",""A"":""3.896"",""T"":1740915430732,""E"":1740915430732}"
"{""e"":""bookTicker"",""u"":6899363056532,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.988"",""a"":""86091.50"",""A"":""3.896"",""T"":1740915430958,""E"":1740915430958}"
"{""e"":""bookTicker"",""u"":6899363058059,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.975"",""a"":""86091.50"",""A"":""3.896"",""T"":1740915431001,""E"":1740915431001}"
"{""e"":""bookTicker"",""u"":6899363060722,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.975"",""a"":""86091.50"",""A"":""4.550"",""T"":1740915431046,""E"":1740915431046}"
"{""e"":""bookTicker"",""u"":6899363063048,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.975"",""a"":""86091.50"",""A"":""4.546"",""T"":1740915431104,""E"":1740915431104}"
"{""e"":""bookTicker"",""u"":6899363063165,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.975"",""a"":""86091.50"",""A"":""4.549"",""T"":1740915431107,""E"":1740915431107}"
"{""e"":""bookTicker"",""u"":6899363065491,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.969"",""a"":""86091.50"",""A"":""4.549"",""T"":1740915431159,""E"":1740915431159}"
"{""e"":""bookTicker"",""u"":6899363066181,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.975"",""a"":""86091.50"",""A"":""4.549"",""T"":1740915431169,""E"":1740915431169}"
"{""e"":""bookTicker"",""u"":6899363067181,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.975"",""a"":""86091.50"",""A"":""4.547"",""T"":1740915431189,""E"":1740915431189}"
"{""e"":""bookTicker"",""u"":6899363067315,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.977"",""a"":""86091.50"",""A"":""4.547"",""T"":1740915431193,""E"":1740915431193}"
"{""e"":""bookTicker"",""u"":6899363068009,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.975"",""a"":""86091.50"",""A"":""4.547"",""T"":1740915431207,""E"":1740915431208}"
"{""e"":""bookTicker"",""u"":6899363068143,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.998"",""a"":""86091.50"",""A"":""4.547"",""T"":1740915431210,""E"":1740915431210}"
"{""e"":""bookTicker"",""u"":6899363068473,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.998"",""a"":""86091.50"",""A"":""4.501"",""T"":1740915431219,""E"":1740915431219}"
"{""e"":""bookTicker"",""u"":6899363068650,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.998"",""a"":""86091.50"",""A"":""4.537"",""T"":1740915431223,""E"":1740915431223}"
"{""e"":""bookTicker"",""u"":6899363071524,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.767"",""a"":""86091.50"",""A"":""4.537"",""T"":1740915431258,""E"":1740915431258}"
"{""e"":""bookTicker"",""u"":6899363072439,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.767"",""a"":""86091.50"",""A"":""4.545"",""T"":1740915431260,""E"":1740915431261}"
"{""e"":""bookTicker"",""u"":6899363076345,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.767"",""a"":""86091.50"",""A"":""4.537"",""T"":1740915431312,""E"":1740915431312}"
"{""e"":""bookTicker"",""u"":6899363078785,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""1.767"",""a"":""86091.50"",""A"":""4.530"",""T"":1740915431351,""E"":1740915431352}"
